"page_type","publish_path","navigation_label","parent_hub","template","migration_priority","production_wave","total_clicks","total_impressions","legacy_url_preserved","notes"
"core","/","Inicio","","home","Core","Foundation","","","n/a","Homepage orientada a problemas y recursos"
"hub","/fundamentos-de-enfermeria/","Fundamentos","/","hub","Core","Foundation","","","no","Conceptos base y terminologia"
"hub","/cuidados/","Cuidados","/","hub","Core","Foundation","","","no","Guias clinicas y cuidados por cuadro"
"hub","/planes-de-cuidados/","Planes","/","hub","Core","Foundation","","","no","Planes, valoracion y registros"
"hub","/tecnicas-y-procedimientos/","Tecnicas","/","hub","Core","Foundation","","","no","Tecnicas paso a paso y checklists"
"hub","/etica-y-liderazgo/","Etica y liderazgo","/","hub","Core","Foundation","","","no","Etica, comunicacion y trabajo en equipo"
"hub","/carrera-en-enfermeria/","Carrera","/","hub","Core","Foundation","","","no","Salidas, competencias y orientacion profesional"
"hub","/recursos/","Recursos","/","hub","Core","Foundation","","","no","Plantillas, ejemplos y herramientas"
"content","/principios-eticos-en-enfermeria/","","/etica-y-liderazgo/","professional-skills-guide","P0","Wave 1","231","3969","yes","Reescribir desde legacy util"
"content","/valores-profesionales-de-enfermeria/","","/etica-y-liderazgo/","professional-skills-guide","P0","Wave 1","214","2332","yes","Reescribir desde legacy util"
"content","/enfermeria-en-salud-ocupacional/","","/carrera-en-enfermeria/","career-guide","P0","Wave 1","133","2092","yes","Crear desde cero"
"content","/enfermeria-cuidado-integral-defiicion/","","/fundamentos-de-enfermeria/","concept-explainer","P0","Wave 1","117","2569","yes","Crear desde cero"
"content","/estilos-de-liderazgo-en-enfermeria/","","/etica-y-liderazgo/","professional-skills-guide","P0","Wave 1","110","785","yes","Reescribir desde legacy util"
"content","/trabajo-en-equipo-en-enfermeria/","","/etica-y-liderazgo/","professional-skills-guide","P0","Wave 1","88","1131","yes","Reescribir desde legacy util"
"content","/cualidades-de-una-buena-enfermera/","","/etica-y-liderazgo/","professional-skills-guide","P0","Wave 1","80","1379","yes","Reescribir desde legacy util"
"content","/15-cosas-que-todo-estudiante-de-enfermeria-debe-saber/","","/carrera-en-enfermeria/","career-guide","P0","Wave 1","79","1098","yes","Crear desde cero"
"content","/venoclisis-cuidados-de-enfermeria/","","/tecnicas-y-procedimientos/","procedure-guide","P0","Wave 1","76","7079","yes","Crear desde cero"
"content","/negligencia-en-ejemplos-de-enfermeria/","","/etica-y-liderazgo/","resource-or-example","P0","Wave 1","69","878","yes","Reescribir desde legacy util"
"content","/plan-de-cuidados-enfermeria-ejemplopaso-a-paso/","","/planes-de-cuidados/","care-plan-guide","P0","Wave 1","57","1231","yes","Crear desde cero"
"content","/datos-de-enfermeria-subjetivos-vs-objetivo/","","/fundamentos-de-enfermeria/","concept-explainer","P0","Wave 1","54","2845","yes","Reescribir desde legacy util"
"content","/edema-cuidados-de-enfermeria/","","/cuidados/","clinical-care-guide","P0","Wave 1","54","1098","yes","Crear desde cero"
"content","/cuidados-de-enfermeria-oms/","","/cuidados/","clinical-care-guide","P0","Wave 1","51","1805","yes","Crear desde cero"
